input1_name,input1_qty,input2_name,input2_qty,input3_name,input3_qty,output_name,output_qty
Sunspine Basker,1,,,,,Seared Fillet,1
Colossal Mossback,1,,,,,Seafood 'Feast',1
Glass Angel,1,,,,,Jellymeat,1
Mist Serpent,1,,,,,Fleshy Cylinder,1
Reef Guardian,1,,,,,Marine Steak,1
Blind Titancore,1,,,,,Fishy Slab,1
Fool's Goldfish,1,,,,,Fish Fry,1
Lesser Dustfin,1,,,,,Whitebait,1
Briny Worm,1,,,,,Poached Worms,1
Chalkscale Nibber,1,,,,,Smoked Fish,1
Sweeperfish,1,,,,,Edible Chum,1
Twilight Cavefish,1,,,,,Brined Flesh,1
Greater Rocktooth,1,,,,,Whole Roast Fish,1
Bladdersac,1,,,,,Pickled Fish,1
Shalebound Starfish,1,,,,,Delicate Legs,1
Electric Eel,1,,,,,Fleshy Cylinder,1
Silicate Crab,1,,,,,Peeled Claws,1
Mantis Ray,1,,,,,Seared Fillet,1
Saltscale Bloater,1,,,,,Seafood 'Feast',1
Golden Urchin,1,,,,,Delicate Legs,1
Bewitching Candlefish,1,,,,,Grilled Fillet,1
Ferrite Bowfin,1,,,,,Marine Steak,1
Cave Prowler,1,,,,,Fishy Slab,1
Fragile Icthyoscale,1,,,,,Fish Fry,1
Titanworm Larva,1,,,,,Smoked Fish,1
Ossified Deinosuchus,1,,,,,Brined Flesh,1
Megalodon,1,,,,,Whole Roast Fish,1
Vectorfin,1,,,,,Whitebait,1
Hexscale Minnow,1,,,,,Pickled Fish,1
Aurora Jellyfish,1,,,,,Jellymeat,1
Murmurfish,1,,,,,Edible Chum,1
Inverted Brainfish,1,,,,,Grilled Fillet,1
Shimmering Lashtail,1,,,,,Seared Fillet,1
Breach Crawler,1,,,,,Snail Fillet,1
Anemone Anomaly,1,,,,,Delicate Legs,1
Erased Clam,1,,,,,Mollusc Flesh,1
Writhing Brainworm,1,,,,,Poached Worms,1
Stargazer,1,,,,,Smoked Fish,1
Non-Euclidean Flatfish,1,,,,,Marine Steak,1
Sunspot Eel,1,,,,,Fleshy Cylinder,1
All-Seeing Worm,1,,,,,Poached Worms,1
Screaming Crab,1,,,,,Peeled Claws,1
Giant Witchfin,1,,,,,Brined Flesh,1
Void Squid,1,,,,,Steamed Rubber,1
Abyssal Horror Egg,1,,,,,Horrifying Mush,1
Atlantidian Crab,1,,,,,Peeled Claws,1
Child of Helios,1,,,,,Jellymeat,1
Many-Mouthed Lunker,1,,,,,Seafood 'Feast',1
The Angler,1,,,,,Haunted Fillet,1
Jellymeat,1,Fleshy Cylinder,1,,,Jellied Eel,1
Any Cooked Seafood,1,Any Cooked Seafood,1,,,Seafood Stew,1
Any Cooked Seafood,1,Any Cooked Seafood,1,Any Cooked Seafood,1,Sea's Bounty,1
Any Raw Seafood,1,Any Raw Seafood,1,Any Raw Seafood,1,Salty Platter,1
Any Seafood,1,Pie Case,1,,,Marine Pie,1
Any Seafood,1,Kelp Rice,1,,,Fish and Rice,1
Any Seafood,1,Sweetroot,1,,,Starched Fish,1
Any Seafood,1,Pulpy Roots,1,,,Starched Fish,1
Any Raw Seafood,1,Any Raw Seafood,1,,,Assorted Roe,1
Sugar Dough,1,Any Seafood,1,,,Fish Biscuit,1
Gas-Worm,1,,,,,Poached Worms,1
Pressurised Clam,1,,,,,Mollusc Flesh,1
Inert Whelk,1,,,,,Mollusc Flesh,1
Jelly Prawn,1,,,,,Shell Puree,1
Encrusted Worm,1,,,,,Poached Worms,1
Plasmatic Squid,1,,,,,Steamed Rubber,1
Cyclonic Eel,1,,,,,Fleshy Cylinder,1
Ionised Oyster,1,,,,,Mollusc Flesh,1
Pulp Urchin,1,,,,,Delicate Legs,1
Metallic Shrimp,1,,,,,Shell Puree,1
Mineralised Jellyfish,1,,,,,Jellymeat,1
Vapourfin,1,,,,,Brined Flesh,1
Crystalfin Shark,1,,,,,Seafood 'Feast',1
Evaporating Snail,1,,,,,Snail Fillet,1
Quartzshell Crab,1,,,,,Peeled Claws,1
Tendrilla,1,,,,,Marine Steak,1
Wrackjaw,1,,,,,Grilled Tentacle,1
Mandelbrot Worm,1,,,,,Poached Worms,1
Mother-of-Quicksilver,1,,,,,Mollusc Flesh,1
Hyper-cockle,1,,,,,Mollusc Flesh,1
The Maw of Titan,1,,,,,Fishy Slab,1
De-pressurised Blob,1,,,,,Assorted Roe,1
Deepwater Minnow,1,,,,,Fish Fry,1
Sac-fish,1,,,,,Pickled Fish,1
Silent Angler,1,,,,,Edible Chum,1
Whispering Jelly,1,,,,,Jellymeat,1
Wandering Shellback,1,,,,,Boiled Flipper,1
Bleached Octopus,1,,,,,Grilled Tentacle,1
Spratfin,1,,,,,Whitebait,1
Marine Glowworm,1,,,,,Poached Worms,1
Bloated Eel,1,,,,,Fleshy Cylinder,1
Luminescent Coral,1,,,,,Shell Puree,1
Shrieking Flatfish,1,,,,,Marine Steak,1
Colossal Squid,1,,,,,Steamed Rubber,1
Ghost Skipper,1,,,,,Pickled Fish,1
Abyssal Crab,1,,,,,Peeled Claws,1
Ocean's Star,1,,,,,Delicate Legs,1
Colossal Jawfish,1,,,,,Whole Roast Fish,1
Sentient Crab,1,,,,,Peeled Claws,1
Brain Eel,1,,,,,Poached Worms,1
The Hunter Below,1,,,,,Seared Fillet,1
Leviathan Spawn,1,,,,,Seafood 'Feast',1
,,,,,,Softened Marrow,1
,,,,,,Bone Milk,1
Softened Marrow,1,Softened Marrow,1,,,Bone Broth,1
Softened Marrow,1,Meaty Chunks,1,,,Bone Broth,1
Softened Marrow,1,Processed Meat,1,,,Bone Broth,1
Softened Marrow,1,Meaty Wings,1,,,Bone Broth,1
Softened Marrow,1,Fiendish Roe,1,,,Bone Broth,1
Softened Marrow,1,Offal Sac,1,,,Bone Broth,1
Softened Marrow,1,ProtoSausage,1,,,Bone Broth,1
Softened Marrow,1,Diplo Chunks,1,,,Bone Broth,1
Softened Marrow,1,Scaly Meat,1,,,Bone Broth,1
Softened Marrow,1,Feline Liver,1,,,Bone Broth,1
Softened Marrow,1,Strider Sausage,1,,,Bone Broth,1
Softened Marrow,1,Raw Steak,1,,,Bone Broth,1
Softened Marrow,1,Leg Meat,1,,,Bone Broth,1
Softened Marrow,1,Smoked Meat,1,,,Bone Broth,1
Softened Marrow,1,Steamed Vegetables,1,,,Bone Broth,1
Softened Marrow,1,Sweetroot,1,,,Bone Broth,1
Softened Marrow,1,Pulpy Roots,1,,,Bone Broth,1
